
  0%|          | 0/244489 [00:00<?, ?it/s]
Train Main:  79%|███████▉  | 1505/1911 [00:07<00:02, 192.96it/s]
Train Main:  80%|███████▉  | 1525/1911 [00:07<00:02, 192.62it/s]
Train Main:  81%|████████  | 1545/1911 [00:08<00:01, 192.20it/s]
Train Main:  82%|████████▏ | 1565/1911 [00:08<00:01, 191.68it/s]
Train Main:  83%|████████▎ | 1585/1911 [00:08<00:01, 190.89it/s]
Train Main:  84%|████████▍ | 1605/1911 [00:08<00:01, 188.14it/s]
Train Main:  85%|████████▍ | 1624/1911 [00:08<00:01, 188.65it/s]
Train Main:  86%|████████▌ | 1644/1911 [00:08<00:01, 189.14it/s]
Train Main:  87%|████████▋ | 1664/1911 [00:08<00:01, 189.56it/s]
Train Main:  88%|████████▊ | 1683/1911 [00:08<00:01, 189.24it/s]
Train Main:  89%|████████▉ | 1703/1911 [00:08<00:01, 189.55it/s]
Train Main:  90%|█████████ | 1722/1911 [00:09<00:00, 189.31it/s]
Train Main:  91%|█████████ | 1741/1911 [00:09<00:00, 189.50it/s]
Train Main:  92%|█████████▏| 1761/1911 [00:09<00:00, 190.31it/s]
Train Main:  93%|█████████▎| 1781/1911 [00:09<00:00, 188.54it/s]
Train Main:  94%|█████████▍| 1801/1911 [00:09<00:00, 189.30it/s]
Train Main:  95%|█████████▌| 1820/1911 [00:09<00:00, 169.20it/s]
Train Main:  96%|█████████▌| 1838/1911 [00:09<00:00, 109.87it/s]
Train Main:  97%|█████████▋| 1852/1911 [00:10<00:00, 91.74it/s] 
Train Main:  98%|█████████▊| 1864/1911 [00:10<00:00, 80.29it/s]
Train Main:  98%|█████████▊| 1874/1911 [00:10<00:00, 74.87it/s]
Train Main:  99%|█████████▊| 1883/1911 [00:10<00:00, 72.16it/s]
Train Main:  99%|█████████▉| 1891/1911 [00:10<00:00, 69.07it/s]
Train Main:  99%|█████████▉| 1899/1911 [00:10<00:00, 66.75it/s]
Train Main: 100%|█████████▉| 1906/1911 [00:11<00:00, 63.51it/s]
Train Main: 100%|██████████| 1911/1911 [00:11<00:00, 171.95it/s]

Val:   0%|          | 0/273 [00:00<?, ?it/s]
Val:   7%|▋         | 20/273 [00:00<00:01, 192.72it/s]
Val:  15%|█▌        | 41/273 [00:00<00:01, 201.70it/s]
Val:  25%|██▍       | 68/273 [00:00<00:00, 231.71it/s]
Val:  35%|███▌      | 96/273 [00:00<00:00, 249.57it/s]
Val:  46%|████▌     | 125/273 [00:00<00:00, 261.08it/s]
Val:  56%|█████▌    | 152/273 [00:00<00:00, 258.57it/s]
Val:  70%|███████   | 192/273 [00:00<00:00, 301.94it/s]
Val:  88%|████████▊ | 241/273 [00:00<00:00, 360.27it/s]
Val: 100%|██████████| 273/273 [00:00<00:00, 308.46it/s]

Test:   0%|          | 0/546 [00:00<?, ?it/s]
Test:   7%|▋         | 37/546 [00:00<00:01, 368.71it/s]
Test:  14%|█▍        | 76/546 [00:00<00:01, 374.56it/s]
Test:  23%|██▎       | 123/546 [00:00<00:01, 414.63it/s]
Test:  31%|███▏      | 171/546 [00:00<00:00, 437.02it/s]
Test:  40%|████      | 219/546 [00:00<00:00, 450.46it/s]
Test:  49%|████▉     | 268/546 [00:00<00:00, 461.42it/s]
Test:  58%|█████▊    | 317/546 [00:00<00:00, 468.71it/s]
Test:  67%|██████▋   | 366/546 [00:00<00:00, 475.14it/s]
Test:  76%|███████▌  | 416/546 [00:00<00:00, 481.27it/s]
Test:  85%|████████▌ | 466/546 [00:01<00:00, 486.01it/s]
Test:  95%|█████████▍| 516/546 [00:01<00:00, 488.68it/s]
Test: 100%|██████████| 546/546 [00:01<00:00, 465.36it/s]

Train Main:   0%|          | 0/1911 [00:00<?, ?it/s]
Train Main:   1%|          | 13/1911 [00:00<00:15, 124.74it/s]
Train Main:   2%|▏         | 29/1911 [00:00<00:13, 140.82it/s]
Train Main:   3%|▎         | 48/1911 [00:00<00:11, 161.70it/s]
Train Main:   4%|▎         | 67/1911 [00:00<00:10, 171.69it/s]
Train Main:   5%|▍         | 86/1911 [00:00<00:10, 177.21it/s]
Train Main:   5%|▌         | 105/1911 [00:00<00:10, 180.47it/s]
Train Main:   6%|▋         | 124/1911 [00:00<00:09, 182.75it/s]
Train Main:   7%|▋         | 143/1911 [00:00<00:09, 184.33it/s]
Train Main:   8%|▊         | 162/1911 [00:00<00:09, 185.42it/s]
Train Main:   9%|▉         | 181/1911 [00:01<00:09, 186.14it/s]
Train Main:  10%|█         | 200/1911 [00:01<00:09, 186.14it/s]
Train Main:  11%|█▏        | 219/1911 [00:01<00:09, 185.86it/s]
Train Main:  12%|█▏        | 238/1911 [00:01<00:08, 186.36it/s]
Train Main:  13%|█▎        | 257/1911 [00:01<00:08, 185.73it/s]
Train Main:  14%|█▍        | 276/1911 [00:01<00:08, 185.90it/s]
Train Main:  15%|█▌        | 295/1911 [00:01<00:08, 185.56it/s]
Train Main:  16%|█▋        | 314/1911 [00:01<00:08, 185.15it/s]
Train Main:  17%|█▋        | 333/1911 [00:01<00:08, 183.78it/s]
Train Main:  18%|█▊        | 352/1911 [00:01<00:08, 184.04it/s]
Train Main:  19%|█▉        | 371/1911 [00:02<00:08, 185.38it/s]
Train Main:  20%|██        | 390/1911 [00:02<00:08, 184.58it/s]
Train Main:  21%|██▏       | 409/1911 [00:02<00:08, 184.14it/s]
Train Main:  22%|██▏       | 428/1911 [00:02<00:08, 183.70it/s]
Train Main:  23%|██▎       | 447/1911 [00:02<00:07, 183.03it/s]
Train Main:  24%|██▍       | 466/1911 [00:02<00:07, 183.03it/s]
Train Main:  25%|██▌       | 485/1911 [00:02<00:07, 183.00it/s]
Train Main:  26%|██▋       | 504/1911 [00:02<00:07, 183.54it/s]
Train Main:  27%|██▋       | 523/1911 [00:02<00:07, 184.83it/s]
Train Main:  28%|██▊       | 542/1911 [00:02<00:07, 184.37it/s]
Train Main:  29%|██▉       | 561/1911 [00:03<00:07, 183.75it/s]
Train Main:  30%|███       | 580/1911 [00:03<00:07, 183.10it/s]
Train Main:  31%|███▏      | 599/1911 [00:03<00:07, 182.38it/s]
Train Main:  32%|███▏      | 618/1911 [00:03<00:07, 182.23it/s]
Train Main:  33%|███▎      | 637/1911 [00:03<00:06, 182.24it/s]
Train Main:  34%|███▍      | 656/1911 [00:03<00:06, 182.24it/s]
Train Main:  35%|███▌      | 675/1911 [00:03<00:06, 183.43it/s]
Train Main:  36%|███▋      | 694/1911 [00:03<00:06, 183.04it/s]
Train Main:  37%|███▋      | 713/1911 [00:03<00:06, 182.66it/s]
Train Main:  38%|███▊      | 732/1911 [00:04<00:06, 182.35it/s]
Train Main:  39%|███▉      | 751/1911 [00:04<00:06, 183.02it/s]
Train Main:  40%|████      | 770/1911 [00:04<00:06, 182.92it/s]
Train Main:  41%|████▏     | 789/1911 [00:04<00:06, 182.19it/s]
Train Main:  42%|████▏     | 808/1911 [00:04<00:06, 181.57it/s]
Train Main:  43%|████▎     | 827/1911 [00:04<00:05, 182.53it/s]
Train Main:  44%|████▍     | 846/1911 [00:04<00:05, 181.01it/s]
Train Main:  45%|████▌     | 865/1911 [00:04<00:06, 174.23it/s]
Train Main:  46%|████▌     | 883/1911 [00:04<00:06, 171.03it/s]
Train Main:  47%|████▋     | 901/1911 [00:04<00:05, 170.39it/s]
Train Main:  48%|████▊     | 919/1911 [00:05<00:05, 170.37it/s]
Train Main:  49%|████▉     | 937/1911 [00:05<00:05, 169.67it/s]
Train Main:  50%|████▉     | 955/1911 [00:05<00:05, 170.28it/s]
Train Main:  51%|█████     | 973/1911 [00:05<00:05, 169.65it/s]
Train Main:  52%|█████▏    | 991/1911 [00:05<00:05, 170.34it/s]
Train Main:  53%|█████▎    | 1009/1911 [00:05<00:05, 170.80it/s]
Train Main:  54%|█████▎    | 1027/1911 [00:05<00:05, 166.39it/s]
Train Main:  55%|█████▍    | 1044/1911 [00:05<00:05, 162.59it/s]
Train Main:  56%|█████▌    | 1063/1911 [00:05<00:05, 169.27it/s]
Train Main:  57%|█████▋    | 1082/1911 [00:06<00:04, 173.11it/s]
Train Main:  58%|█████▊    | 1100/1911 [00:06<00:04, 173.02it/s]
Train Main:  59%|█████▊    | 1118/1911 [00:06<00:04, 172.75it/s]
Train Main:  59%|█████▉    | 1136/1911 [00:06<00:04, 173.49it/s]
Train Main:  60%|██████    | 1154/1911 [00:06<00:04, 173.37it/s]
Train Main:  61%|██████▏   | 1172/1911 [00:06<00:04, 173.48it/s]
Train Main:  62%|██████▏   | 1190/1911 [00:06<00:04, 171.87it/s]
Train Main:  63%|██████▎   | 1208/1911 [00:06<00:04, 171.99it/s]
Train Main:  64%|██████▍   | 1226/1911 [00:06<00:04, 171.19it/s]
Train Main:  65%|██████▌   | 1244/1911 [00:06<00:03, 171.76it/s]
Train Main:  66%|██████▌   | 1262/1911 [00:07<00:03, 169.71it/s]
Train Main:  67%|██████▋   | 1279/1911 [00:07<00:03, 164.43it/s]
Train Main:  68%|██████▊   | 1296/1911 [00:07<00:03, 163.54it/s]
Train Main:  69%|██████▊   | 1313/1911 [00:07<00:03, 165.19it/s]
Train Main:  70%|██████▉   | 1331/1911 [00:07<00:03, 167.00it/s]
Train Main:  71%|███████   | 1348/1911 [00:07<00:03, 167.35it/s]
Train Main:  71%|███████▏  | 1366/1911 [00:07<00:03, 169.45it/s]
Train Main:  72%|███████▏  | 1383/1911 [00:07<00:03, 169.29it/s]
Train Main:  73%|███████▎  | 1401/1911 [00:07<00:03, 169.77it/s]
Train Main:  74%|███████▍  | 1419/1911 [00:08<00:02, 170.09it/s]
Train Main:  75%|███████▌  | 1437/1911 [00:08<00:02, 170.78it/s]
Train Main:  76%|███████▌  | 1455/1911 [00:08<00:02, 170.92it/s]
Train Main:  77%|███████▋  | 1473/1911 [00:08<00:02, 172.12it/s]
Train Main:  78%|███████▊  | 1491/1911 [00:08<00:02, 171.41it/s]
Train Main:  79%|███████▉  | 1509/1911 [00:08<00:02, 172.07it/s]
Train Main:  80%|███████▉  | 1527/1911 [00:08<00:02, 172.31it/s]
Train Main:  81%|████████  | 1545/1911 [00:08<00:02, 171.60it/s]
Train Main:  82%|████████▏ | 1563/1911 [00:08<00:02, 172.32it/s]
Train Main:  83%|████████▎ | 1581/1911 [00:08<00:01, 172.05it/s]
Train Main:  84%|████████▎ | 1599/1911 [00:09<00:01, 172.23it/s]
Train Main:  85%|████████▍ | 1617/1911 [00:09<00:01, 174.02it/s]
Train Main:  86%|████████▌ | 1636/1911 [00:09<00:01, 177.90it/s]
Train Main:  87%|████████▋ | 1655/1911 [00:09<00:01, 179.96it/s]
Train Main:  88%|████████▊ | 1674/1911 [00:09<00:01, 180.83it/s]
Train Main:  89%|████████▊ | 1693/1911 [00:09<00:01, 181.58it/s]
Train Main:  90%|████████▉ | 1712/1911 [00:09<00:01, 183.15it/s]
Train Main:  91%|█████████ | 1731/1911 [00:09<00:01, 179.87it/s]
Train Main:  92%|█████████▏| 1750/1911 [00:09<00:00, 176.86it/s]
Train Main:  93%|█████████▎| 1768/1911 [00:10<00:00, 172.82it/s]
Train Main:  93%|█████████▎| 1786/1911 [00:10<00:00, 164.71it/s]
Train Main:  94%|█████████▍| 1804/1911 [00:10<00:00, 166.89it/s]
Train Main:  95%|█████████▌| 1822/1911 [00:10<00:00, 168.02it/s]
Train Main:  96%|█████████▌| 1839/1911 [00:10<00:00, 166.38it/s]
Train Main:  97%|█████████▋| 1856/1911 [00:10<00:00, 167.39it/s]
Train Main:  98%|█████████▊| 1874/1911 [00:10<00:00, 168.96it/s]
Train Main:  99%|█████████▉| 1891/1911 [00:10<00:00, 168.52it/s]
Train Main: 100%|█████████▉| 1908/1911 [00:10<00:00, 163.70it/s]
Train Main: 100%|██████████| 1911/1911 [00:10<00:00, 175.30it/s]

Val:   0%|          | 0/273 [00:00<?, ?it/s]
Val:  11%|█         | 29/273 [00:00<00:00, 289.70it/s]
Val:  24%|██▍       | 65/273 [00:00<00:00, 328.16it/s]
Val:  37%|███▋      | 102/273 [00:00<00:00, 344.02it/s]
Val:  52%|█████▏    | 143/273 [00:00<00:00, 367.28it/s]
Val:  67%|██████▋   | 184/273 [00:00<00:00, 382.33it/s]
Val:  84%|████████▎ | 228/273 [00:00<00:00, 399.09it/s]
Val:  99%|█████████▉| 270/273 [00:00<00:00, 404.85it/s]
Val: 100%|██████████| 273/273 [00:00<00:00, 381.27it/s]

Test:   0%|          | 0/546 [00:00<?, ?it/s]
Test:   6%|▋         | 35/546 [00:00<00:01, 346.69it/s]
Test:  14%|█▍        | 76/546 [00:00<00:01, 382.39it/s]
Test:  21%|██        | 115/546 [00:00<00:01, 374.12it/s]
Test:  29%|██▉       | 158/546 [00:00<00:00, 394.60it/s]
Test:  37%|███▋      | 203/546 [00:00<00:00, 410.49it/s]
Test:  45%|████▌     | 248/546 [00:00<00:00, 423.12it/s]
Test:  53%|█████▎    | 291/546 [00:00<00:00, 425.29it/s]
Test:  61%|██████    | 334/546 [00:00<00:00, 425.65it/s]
Test:  69%|██████▉   | 378/546 [00:00<00:00, 428.66it/s]
Test:  77%|███████▋  | 422/546 [00:01<00:00, 429.87it/s]
Test:  86%|████████▌ | 468/546 [00:01<00:00, 436.92it/s]
Test:  94%|█████████▍| 513/546 [00:01<00:00, 438.14it/s]
Test: 100%|██████████| 546/546 [00:01<00:00, 420.30it/s]

Train Main:   0%|          | 0/1911 [00:00<?, ?it/s]
Train Main:   1%|          | 15/1911 [00:00<00:13, 141.72it/s]
Train Main:   2%|▏         | 31/1911 [00:00<00:12, 148.27it/s]
Train Main:   2%|▏         | 46/1911 [00:00<00:12, 148.10it/s]
Train Main:   3%|▎         | 62/1911 [00:00<00:12, 151.28it/s]
Train Main:   4%|▍         | 80/1911 [00:00<00:11, 157.28it/s]
Train Main:   5%|▌         | 97/1911 [00:00<00:11, 158.25it/s]
Train Main:   6%|▌         | 113/1911 [00:00<00:11, 155.31it/s]
Train Main:   7%|▋         | 130/1911 [00:00<00:11, 157.49it/s]
Train Main:   8%|▊         | 146/1911 [00:00<00:11, 158.00it/s]
Train Main:   8%|▊         | 162/1911 [00:01<00:11, 157.90it/s]
Train Main:   9%|▉         | 178/1911 [00:01<00:11, 155.18it/s]
Train Main:  10%|█         | 195/1911 [00:01<00:10, 159.46it/s]
Train Main:  11%|█         | 211/1911 [00:01<00:10, 157.07it/s]
Train Main:  12%|█▏        | 227/1911 [00:01<00:11, 147.55it/s]
Train Main:  13%|█▎        | 242/1911 [00:01<00:12, 133.33it/s]
Train Main:  13%|█▎        | 256/1911 [00:01<00:14, 113.71it/s]
Train Main:  14%|█▍        | 268/1911 [00:01<00:16, 101.52it/s]
Train Main:  15%|█▍        | 279/1911 [00:02<00:17, 94.19it/s] 
Train Main:  15%|█▌        | 289/1911 [00:02<00:18, 88.20it/s]
Train Main:  16%|█▌        | 299/1911 [00:02<00:19, 84.35it/s]
Train Main:  16%|█▌        | 308/1911 [00:02<00:19, 80.36it/s]
Train Main:  17%|█▋        | 317/1911 [00:02<00:20, 78.44it/s]
Train Main:  17%|█▋        | 325/1911 [00:02<00:20, 77.51it/s]
Train Main:  17%|█▋        | 333/1911 [00:02<00:20, 76.29it/s]
Train Main:  18%|█▊        | 341/1911 [00:02<00:21, 74.29it/s]
Train Main:  18%|█▊        | 349/1911 [00:03<00:20, 75.02it/s]
Train Main:  19%|█▊        | 357/1911 [00:03<00:21, 72.59it/s]
Train Main:  19%|█▉        | 366/1911 [00:03<00:20, 75.43it/s]
Train Main:  20%|█▉        | 374/1911 [00:03<00:21, 72.20it/s]
Train Main:  20%|█▉        | 382/1911 [00:03<00:21, 72.08it/s]
Train Main:  20%|██        | 390/1911 [00:03<00:21, 70.59it/s]
Train Main:  21%|██        | 398/1911 [00:03<00:21, 69.90it/s]
Train Main:  21%|██        | 406/1911 [00:03<00:21, 68.99it/s]
Train Main:  22%|██▏       | 413/1911 [00:03<00:22, 68.04it/s]
Train Main:  22%|██▏       | 421/1911 [00:04<00:21, 68.45it/s]
Train Main:  22%|██▏       | 428/1911 [00:04<00:22, 67.23it/s]
Train Main:  23%|██▎       | 436/1911 [00:04<00:21, 69.11it/s]
Train Main:  23%|██▎       | 443/1911 [00:04<00:21, 67.55it/s]
Train Main:  24%|██▎       | 450/1911 [00:04<00:21, 67.74it/s]
Train Main:  24%|██▍       | 458/1911 [00:04<00:21, 69.14it/s]
Train Main:  24%|██▍       | 466/1911 [00:04<00:20, 69.71it/s]
Train Main:  25%|██▍       | 473/1911 [00:04<00:20, 68.85it/s]
Train Main:  25%|██▌       | 480/1911 [00:04<00:20, 68.47it/s]
Train Main:  25%|██▌       | 487/1911 [00:05<00:20, 68.16it/s]
Train Main:  26%|██▌       | 494/1911 [00:05<00:21, 65.60it/s]
Train Main:  26%|██▌       | 501/1911 [00:05<00:21, 64.70it/s]
Train Main:  27%|██▋       | 509/1911 [00:05<00:20, 67.39it/s]
Train Main:  27%|██▋       | 516/1911 [00:05<00:20, 66.64it/s]
Train Main:  27%|██▋       | 524/1911 [00:05<00:20, 67.37it/s]
Train Main:  28%|██▊       | 531/1911 [00:05<00:20, 66.53it/s]
Train Main:  28%|██▊       | 538/1911 [00:05<00:20, 66.47it/s]
Train Main:  29%|██▊       | 546/1911 [00:05<00:20, 67.30it/s]
Train Main:  29%|██▉       | 554/1911 [00:06<00:19, 68.09it/s]
Train Main:  29%|██▉       | 562/1911 [00:06<00:19, 69.27it/s]
Train Main:  30%|██▉       | 569/1911 [00:06<00:19, 68.42it/s]
Train Main:  30%|███       | 577/1911 [00:06<00:19, 68.66it/s]
Train Main:  31%|███       | 584/1911 [00:06<00:19, 68.41it/s]
Train Main:  31%|███       | 591/1911 [00:06<00:19, 68.78it/s]
Train Main:  31%|███▏      | 599/1911 [00:06<00:18, 71.10it/s]
Train Main:  32%|███▏      | 607/1911 [00:06<00:19, 68.14it/s]
Train Main:  32%|███▏      | 614/1911 [00:06<00:19, 65.13it/s]
Train Main:  33%|███▎      | 622/1911 [00:07<00:19, 67.84it/s]
Train Main:  33%|███▎      | 629/1911 [00:07<00:19, 66.70it/s]
Train Main:  33%|███▎      | 637/1911 [00:07<00:18, 68.98it/s]
Train Main:  34%|███▎      | 644/1911 [00:07<00:18, 68.67it/s]
Train Main:  34%|███▍      | 653/1911 [00:07<00:17, 72.23it/s]
Train Main:  35%|███▍      | 661/1911 [00:07<00:17, 70.21it/s]
Train Main:  35%|███▌      | 669/1911 [00:07<00:17, 69.70it/s]
